date,close
2020-01-02,30.5
2020-01-03,30.9
2020-01-06,31.24
2020-01-07,31.36
2020-01-08,31.12
2020-01-09,30.92
2020-01-10,31.14
2020-01-13,30.9
2020-01-14,30.86
2020-01-15,31.04
2020-01-16,31
2020-01-17,31.04
2020-01-21,31.1
2020-01-22,31.08
2020-01-23,31.18
2020-01-24,31.34
2020-01-27,31.56
2020-01-28,31.28
2020-01-29,31.44
2020-01-30,31.46
2020-01-31,31.66
2020-02-03,31.44
2020-02-04,31
2020-02-05,31.04
2020-02-06,31.22
2020-02-07,31.32
2020-02-10,31.4
2020-02-11,31.28
2020-02-12,31.24
2020-02-13,31.42
2020-02-14,31.58
2020-02-18,31.98
2020-02-19,32.16
2020-02-20,32.28
2020-02-21,32.8
2020-02-24,33.1
2020-02-25,32.52
2020-02-26,32.66
2020-02-27,32.64
2020-02-28,31.48
2020-03-02,31.62
2020-03-03,32.62
2020-03-04,32.66
2020-03-05,33.36
2020-03-06,33.38
2020-03-09,33.48
2020-03-10,32.76
2020-03-11,32.64
2020-03-12,31.32
2020-03-13,30.38
2020-03-16,30.08
2020-03-17,30.48
2020-03-18,29.82
2020-03-19,29.28
2020-03-20,29.72
2020-03-23,31
2020-03-24,32.5
2020-03-25,32.1
2020-03-26,32.56
2020-03-27,32.34
2020-03-30,32.38
2020-03-31,31.44
2020-04-01,31.68
2020-04-02,32.22
2020-04-03,32.42
2020-04-06,33.22
2020-04-07,33.14
2020-04-08,32.82
2020-04-09,33.58
2020-04-13,34.28
2020-04-14,34.48
2020-04-15,34.42
2020-04-16,34.3
2020-04-17,33.58
2020-04-20,33.84
2020-04-21,33.62
2020-04-22,34.24
2020-04-23,34.54
2020-04-24,34.5
2020-04-27,34.3
2020-04-28,34.1
2020-04-29,34.24
2020-04-30,33.68
2020-05-01,33.92
2020-05-04,33.98
2020-05-05,34.14
2020-05-06,33.72
2020-05-07,34.22
2020-05-08,34.04
2020-05-11,33.84
2020-05-12,33.94
2020-05-13,34.24
2020-05-14,34.56
2020-05-15,34.8
2020-05-18,34.54
2020-05-19,34.82
2020-05-20,34.9
2020-05-21,34.42
2020-05-22,34.62
2020-05-26,34.14
2020-05-27,34.16
2020-05-28,34.3
2020-05-29,34.54
2020-06-01,34.68
2020-06-02,34.48
2020-06-03,33.86
2020-06-04,34.22
2020-06-05,33.5
2020-06-08,33.84
2020-06-09,34.18
2020-06-10,34.68
2020-06-11,34.46
2020-06-12,34.52
2020-06-15,34.4
2020-06-16,34.4
2020-06-17,34.48
2020-06-18,34.4
2020-06-19,34.78
2020-06-22,35.02
2020-06-23,35.28
2020-06-24,35.22
2020-06-25,35.18
2020-06-26,35.3
2020-06-29,35.32
2020-06-30,35.52
2020-07-01,35.34
2020-07-02,35.42
2020-07-06,35.6
2020-07-07,35.84
2020-07-08,36.1
2020-07-09,35.98
2020-07-10,35.9
2020-07-13,35.9
2020-07-14,36.1
2020-07-15,36.12
2020-07-16,35.8
2020-07-17,36.08
2020-07-20,36.28
2020-07-21,36.7
2020-07-22,37.28
2020-07-23,37.58
2020-07-24,37.96
2020-07-27,38.66
2020-07-28,39
2020-07-29,39.3
2020-07-30,38.96
2020-07-31,39.38
2020-08-03,39.4
2020-08-04,40.22
2020-08-05,40.62
2020-08-06,41.14
2020-08-07,40.46
2020-08-10,40.34
2020-08-11,38.2
2020-08-12,38.04
2020-08-13,38.92
2020-08-14,38.74
2020-08-17,39.56
2020-08-18,39.94
2020-08-19,38.68
2020-08-20,38.92
2020-08-21,38.62
2020-08-24,38.38
2020-08-25,38.42
2020-08-26,38.92
2020-08-27,38.44
2020-08-28,39.12
2020-08-31,39.22
2020-09-01,39.26
2020-09-02,38.72
2020-09-03,38.46
2020-09-04,38.56
2020-09-08,38.48
2020-09-09,38.82
2020-09-10,38.7
2020-09-11,38.68
2020-09-14,39
2020-09-15,38.9
2020-09-16,39.02
2020-09-17,38.8
2020-09-18,38.84
2020-09-21,38.1
2020-09-22,37.9
2020-09-23,37.08
2020-09-24,37.24
2020-09-25,37.12
2020-09-28,37.5
2020-09-29,37.82
2020-09-30,37.6
2020-10-01,37.94
2020-10-02,37.88
2020-10-05,38.08
2020-10-06,37.62
2020-10-07,37.6
2020-10-08,37.74
2020-10-09,38.42
2020-10-12,38.32
2020-10-13,37.72
2020-10-14,37.8
2020-10-15,37.98
2020-10-16,37.86
2020-10-19,37.84
2020-10-20,38.04
2020-10-21,38.34
2020-10-22,37.96
2020-10-23,37.92
2020-10-26,37.9
2020-10-27,38.02
2020-10-28,37.38
2020-10-29,37.24
2020-10-30,37.42
2020-11-02,37.76
2020-11-03,37.98
2020-11-04,37.96
2020-11-05,38.84
2020-11-06,38.9
2020-11-09,37.18
2020-11-10,37.3
2020-11-11,37.14
2020-11-12,37.36
2020-11-13,37.58
2020-11-16,37.6
2020-11-17,37.48
2020-11-18,37.26
2020-11-19,37.2
2020-11-20,37.32
2020-11-23,36.56
2020-11-24,36
2020-11-25,35.98
2020-11-27,35.62
2020-11-30,35.4
2020-12-01,36.14
2020-12-02,36.42
2020-12-03,36.66
2020-12-04,36.58
2020-12-07,37.14
2020-12-08,37.26
2020-12-09,36.62
2020-12-10,36.58
2020-12-11,36.64
2020-12-14,36.42
2020-12-15,36.94
2020-12-16,37.12
2020-12-17,37.54
2020-12-18,37.48
2020-12-21,37.36
2020-12-22,37.08
2020-12-23,37.3
2020-12-24,37.46
2020-12-28,37.3
2020-12-29,37.44
2020-12-30,37.72
2020-12-31,37.88
2021-01-04,38.72
2021-01-05,38.82
2021-01-06,38.22
2021-01-07,38.12
2021-01-08,36.8
2021-01-11,36.76
2021-01-12,36.98
2021-01-13,36.82
2021-01-14,36.8
2021-01-15,36.34
2021-01-19,36.64
2021-01-20,37.24
2021-01-21,37.24
2021-01-22,36.92
2021-01-25,36.96
2021-01-26,36.88
2021-01-27,36.66
2021-01-28,36.68
2021-01-29,36.68
2021-02-01,37.02
2021-02-02,36.56
2021-02-03,36.5
2021-02-04,35.72
2021-02-05,36.04
2021-02-08,36.44
2021-02-09,36.54
2021-02-10,36.68
2021-02-11,36.36
2021-02-12,36.26
2021-02-16,35.72
2021-02-17,35.34
2021-02-18,35.34
2021-02-19,35.48
2021-02-22,36
2021-02-23,35.94
2021-02-24,35.9
2021-02-25,35.24
2021-02-26,34.38
2021-03-01,34.32
2021-03-02,34.5
2021-03-03,34.14
2021-03-04,33.8
2021-03-05,33.78
2021-03-08,33.46
2021-03-09,34.16
2021-03-10,34.36
2021-03-11,34.32
2021-03-12,34.32
2021-03-15,34.46
2021-03-16,34.48
2021-03-17,34.74
2021-03-18,34.54
2021-03-19,34.7
2021-03-22,34.64
2021-03-23,34.4
2021-03-24,34.5
2021-03-25,34.38
2021-03-26,34.48
2021-03-29,34.06
2021-03-30,33.48
2021-03-31,34
2021-04-01,34.42
2021-04-05,34.4
2021-04-06,34.68
2021-04-07,34.58
2021-04-08,34.96
2021-04-09,34.7
2021-04-12,34.48
2021-04-13,34.7
2021-04-14,34.58
2021-04-15,35.12
2021-04-16,35.32
2021-04-19,35.22
2021-04-20,35.38
2021-04-21,35.72
2021-04-22,35.5
2021-04-23,35.36
2021-04-26,35.46
2021-04-27,35.36
2021-04-28,35.44
2021-04-29,35.32
2021-04-30,35.2
2021-05-03,35.64
2021-05-04,35.4
2021-05-05,35.52
2021-05-06,36.12
2021-05-07,36.44
2021-05-10,36.56
2021-05-11,36.58
2021-05-12,36.2
2021-05-13,36.38
2021-05-14,36.7
2021-05-17,37.14
2021-05-18,37.18
2021-05-19,37.22
2021-05-20,37.4
2021-05-21,37.42
2021-05-24,37.46
2021-05-25,37.82
2021-05-26,37.76
2021-05-27,37.74
2021-05-28,37.86
2021-06-01,37.82
2021-06-02,37.98
2021-06-03,37.22
2021-06-04,37.64
2021-06-07,37.78
2021-06-08,37.66
2021-06-09,37.6
2021-06-10,37.78
2021-06-11,37.34
2021-06-14,37.14
2021-06-15,37
2021-06-16,36.38
2021-06-17,35.26
2021-06-18,35.06
2021-06-21,35.48
2021-06-22,35.34
2021-06-23,35.32
2021-06-24,35.28
2021-06-25,35.38
2021-06-28,35.38
2021-06-29,35.06
2021-06-30,35.22
2021-07-01,35.32
2021-07-02,35.56
2021-07-06,35.76
2021-07-07,35.88
2021-07-08,35.86
2021-07-09,35.98
2021-07-12,35.92
2021-07-13,35.98
2021-07-14,36.34
2021-07-15,36.38
2021-07-16,36.02
2021-07-19,36.04
2021-07-20,36.02
2021-07-21,35.88
2021-07-22,35.96
2021-07-23,35.82
2021-07-26,35.74
2021-07-27,35.8
2021-07-28,35.98
2021-07-29,36.4
2021-07-30,36.08
2021-08-02,36.08
2021-08-03,36.02
2021-08-04,36.06
2021-08-05,35.88
2021-08-06,35.02
2021-08-09,34.4
2021-08-10,34.4
2021-08-11,34.86
2021-08-12,34.9
2021-08-13,35.36
2021-08-16,35.54
2021-08-17,35.5
2021-08-18,35.52
2021-08-19,35.44
2021-08-20,35.46
2021-08-23,35.88
2021-08-24,35.84
2021-08-25,35.6
2021-08-26,35.64
2021-08-27,36.16
2021-08-30,36.02
2021-08-31,36.12
2021-09-01,36.08
2021-09-02,36
2021-09-03,36.38
2021-09-07,35.68
2021-09-08,35.56
2021-09-09,35.7
2021-09-10,35.54
2021-09-13,35.68
2021-09-14,35.88
2021-09-15,35.66
2021-09-16,34.88
2021-09-17,34.84
2021-09-20,35.08
2021-09-21,35.3
2021-09-22,35.16
2021-09-23,34.76
2021-09-24,34.72
2021-09-27,34.82
2021-09-28,34.46
2021-09-29,34.32
2021-09-30,34.92
2021-10-01,34.98
2021-10-04,35.18
2021-10-05,35
2021-10-06,35.06
2021-10-07,34.92
2021-10-08,34.94
2021-10-11,34.86
2021-10-12,35.02
2021-10-13,35.62
2021-10-14,35.74
2021-10-15,35.14
2021-10-18,35.06
2021-10-19,35.2
2021-10-20,35.5
2021-10-21,35.48
2021-10-22,35.68
2021-10-25,35.92
2021-10-26,35.66
2021-10-27,35.76
2021-10-28,35.76
2021-10-29,35.46
2021-11-01,35.64
2021-11-02,35.54
2021-11-03,35.24
2021-11-04,35.64
2021-11-05,36.14
2021-11-08,36.26
2021-11-09,36.44
2021-11-10,36.84
2021-11-11,37.04
2021-11-12,37.1
2021-11-15,37.06
2021-11-16,36.8
2021-11-17,37.1
2021-11-18,37
2021-11-19,36.74
2021-11-22,35.9
2021-11-23,35.6
2021-11-24,35.56
2021-11-26,35.5
2021-11-29,35.46
2021-11-30,35.22
2021-12-01,35.36
2021-12-02,35.14
2021-12-03,35.46
2021-12-06,35.38
2021-12-07,35.5
2021-12-08,35.5
2021-12-09,35.3
2021-12-10,35.42
2021-12-13,35.54
2021-12-14,35.2
2021-12-15,35.36
2021-12-16,35.76
2021-12-17,35.7
2021-12-20,35.56
2021-12-21,35.54
2021-12-22,35.9
2021-12-23,35.96
2021-12-27,36.02
2021-12-28,35.9
2021-12-29,35.88
2021-12-30,36.12
2021-12-31,36.36
2022-01-03,35.8
2022-01-04,36.08
2022-01-05,35.96
2022-01-06,35.54
2022-01-07,35.68
2022-01-10,35.8
2022-01-11,36.24
2022-01-12,36.32
2022-01-13,36.22
2022-01-14,36.12
2022-01-18,36.06
2022-01-19,36.64
2022-01-20,36.52
2022-01-21,36.42
2022-01-24,36.58
2022-01-25,36.74
2022-01-26,36.14
2022-01-27,35.68
2022-01-28,35.56
2022-01-31,35.76
2022-02-01,35.78
2022-02-02,35.94
2022-02-03,35.88
2022-02-04,35.94
2022-02-07,36.22
2022-02-08,36.3
2022-02-09,36.44
2022-02-10,36.32
2022-02-11,37
2022-02-14,37.18
2022-02-15,36.84
2022-02-16,37.22
2022-02-17,37.72
2022-02-18,37.68
2022-02-22,37.76
2022-02-23,37.95
2022-02-24,37.72
2022-02-25,37.57
2022-02-28,37.96
2022-03-01,38.67
2022-03-02,38.25
2022-03-03,38.48
2022-03-04,39.1
2022-03-07,39.68
2022-03-08,40.77
2022-03-09,39.56
2022-03-10,39.68
2022-03-11,39.39
2022-03-14,38.81
2022-03-15,38.08
2022-03-16,38.33
2022-03-17,38.5
2022-03-18,38.15
2022-03-21,38.46
2022-03-22,38.18
2022-03-23,38.69
2022-03-24,38.99
2022-03-25,38.84
2022-03-28,38.14
2022-03-29,38.14
2022-03-30,38.43
2022-03-31,38.47
2022-04-01,38.2
2022-04-04,38.41
2022-04-05,38.17
2022-04-06,38.25
2022-04-07,38.39
2022-04-08,38.64
2022-04-11,38.81
2022-04-12,39.12
2022-04-13,39.31
2022-04-14,39.18
2022-04-18,39.31
2022-04-19,38.71
2022-04-20,38.91
2022-04-21,38.77
2022-04-22,38.39
2022-04-25,37.71
2022-04-26,37.78
2022-04-27,37.48
2022-04-28,37.67
2022-04-29,37.67
2022-05-02,36.98
2022-05-03,37.07
2022-05-04,37.44
2022-05-05,37.3
2022-05-06,37.37
2022-05-09,36.83
2022-05-10,36.48
2022-05-11,36.82
2022-05-12,36.23
2022-05-13,35.96
2022-05-16,36.29
2022-05-17,36.06
2022-05-18,36.09
2022-05-19,36.61
2022-05-20,36.63
2022-05-23,36.82
2022-05-24,37.1
2022-05-25,36.86
2022-05-26,36.8
2022-05-27,36.83
2022-05-31,36.46
2022-06-01,36.7
2022-06-02,37.14
2022-06-03,36.75
2022-06-06,36.6
2022-06-07,36.83
2022-06-08,36.8
2022-06-09,36.68
2022-06-10,37.19
2022-06-13,36.2
2022-06-14,35.93
2022-06-15,36.38
2022-06-16,36.8
2022-06-17,36.5
2022-06-21,36.37
2022-06-22,36.51
2022-06-23,36.29
2022-06-24,36.22
2022-06-27,36.19
2022-06-28,36.15
2022-06-29,36.12
2022-06-30,35.88
2022-07-01,35.87
2022-07-05,35.11
2022-07-06,34.55
2022-07-07,34.58
2022-07-08,34.59
2022-07-11,34.4
2022-07-12,34.27
2022-07-13,34.44
2022-07-14,33.95
2022-07-15,33.88
2022-07-18,33.92
2022-07-19,34.01
2022-07-20,33.69
2022-07-21,34.16
2022-07-22,34.25
2022-07-25,34.15
2022-07-26,34.13
2022-07-27,34.46
2022-07-28,34.87
2022-07-29,34.99
2022-08-01,35.17
2022-08-02,34.97
2022-08-03,35.07
2022-08-04,35.63
2022-08-05,35.22
2022-08-08,35.53
2022-08-09,35.62
2022-08-10,35.56
2022-08-11,35.47
2022-08-12,35.78
2022-08-15,35.34
2022-08-16,35.27
2022-08-17,35.04
2022-08-18,34.96
2022-08-19,34.69
2022-08-22,34.46
2022-08-23,34.71
2022-08-24,34.8
2022-08-25,34.9
2022-08-26,34.5
2022-08-29,34.52
2022-08-30,34.23
2022-08-31,33.97
2022-09-01,33.66
2022-09-02,33.96
2022-09-06,33.77
2022-09-07,34.09
2022-09-08,33.9
2022-09-09,34.07
2022-09-12,34.25
2022-09-13,33.81
2022-09-14,33.68
2022-09-15,33.05
2022-09-16,33.23
2022-09-19,33.26
2022-09-20,33.07
2022-09-21,33.22
2022-09-22,33.2
2022-09-23,32.62
2022-09-26,32.24
2022-09-27,32.32
2022-09-28,32.97
2022-09-29,32.99
2022-09-30,32.98
2022-10-03,33.77
2022-10-04,34.26
2022-10-05,34.07
2022-10-06,34.05
2022-10-07,33.66
2022-10-10,33.15
2022-10-11,33.08
2022-10-12,33.27
2022-10-13,33.03
2022-10-14,32.63
2022-10-17,32.73
2022-10-18,32.8
2022-10-19,32.36
2022-10-20,32.3
2022-10-21,32.87
2022-10-24,32.78
2022-10-25,32.85
2022-10-26,33.06
2022-10-27,33.01
2022-10-28,32.67
2022-10-31,32.41
2022-11-01,32.72
2022-11-02,32.49
2022-11-03,32.39
2022-11-04,33.38
2022-11-07,33.25
2022-11-08,34.01
2022-11-09,33.85
2022-11-10,34.87
2022-11-11,35.09
2022-11-14,35.18
2022-11-15,35.31
2022-11-16,35.23
2022-11-17,34.98
2022-11-18,34.73
2022-11-21,34.53
2022-11-22,34.56
2022-11-23,34.77
2022-11-25,34.82
2022-11-28,34.55
2022-11-29,34.73
2022-11-30,35.14
2022-12-01,35.81
2022-12-02,35.69
2022-12-05,35.08
2022-12-06,35.18
2022-12-07,35.49
2022-12-08,35.52
2022-12-09,35.64
2022-12-12,35.35
2022-12-13,35.94
2022-12-14,35.86
2022-12-15,35.29
2022-12-16,35.59
2022-12-19,35.49
2022-12-20,36.09
2022-12-21,36.01
2022-12-22,35.58
2022-12-23,35.68
2022-12-27,35.99
2022-12-28,35.83
2022-12-29,36.02
2022-12-30,36.19
2023-01-03,36.5
2023-01-04,36.85
2023-01-05,36.4
2023-01-06,37.07
2023-01-09,37.16
2023-01-10,37.28
2023-01-11,37.26
2023-01-12,37.7
2023-01-13,38.14
2023-01-17,37.91
2023-01-18,37.78
2023-01-19,38.4
2023-01-20,38.27
2023-01-23,38.33
