date,close
2023-01-24,38.48
2023-01-25,38.66
2023-01-26,38.31
2023-01-27,38.26
2023-01-30,38.16
2023-01-31,38.28
2023-02-01,38.79
2023-02-02,37.96
2023-02-03,37.03
2023-02-06,37.1
2023-02-07,37.14
2023-02-08,37.23
2023-02-09,36.93
2023-02-10,37.01
2023-02-13,36.82
2023-02-14,36.85
2023-02-15,36.48
2023-02-16,36.46
2023-02-17,36.56
2023-02-21,36.43
2023-02-22,36.22
2023-02-23,36.21
2023-02-24,35.95
2023-02-27,36.08
2023-02-28,36.24
2023-03-01,36.48
2023-03-02,36.45
2023-03-03,36.83
2023-03-06,36.66
2023-03-07,36.01
2023-03-08,35.99
2023-03-09,36.34
2023-03-10,37.13
2023-03-13,37.97
2023-03-14,37.77
2023-03-15,38.04
2023-03-16,38.12
2023-03-17,39.24
2023-03-20,39.25
2023-03-21,38.5
2023-03-22,39.17
2023-03-23,39.66
2023-03-24,39.21
2023-03-27,38.85
2023-03-28,39.16
2023-03-29,38.96
2023-03-30,39.32
2023-03-31,39.11
2023-04-03,39.41
2023-04-04,40.14
2023-04-05,40.1
2023-04-06,39.83
2023-04-10,39.53
2023-04-11,39.78
2023-04-12,39.98
2023-04-13,40.5
2023-04-14,39.79
2023-04-17,39.63
2023-04-18,39.79
2023-04-19,39.59
2023-04-20,39.76
2023-04-21,39.35
2023-04-24,39.48
2023-04-25,39.68
2023-04-26,39.46
2023-04-27,39.45
2023-04-28,39.49
2023-05-01,39.3
2023-05-02,40.07
2023-05-03,40.39
2023-05-04,40.67
2023-05-05,40.05
2023-05-08,40.1
2023-05-09,40.38
2023-05-10,40.31
2023-05-11,39.98
2023-05-12,39.9
2023-05-15,39.99
2023-05-16,39.49
2023-05-17,39.36
2023-05-18,38.85
2023-05-19,39.23
2023-05-22,39.15
2023-05-23,39.19
2023-05-24,38.88
2023-05-25,38.51
2023-05-26,38.66
2023-05-30,38.91
2023-05-31,38.95
2023-06-01,39.25
2023-06-02,38.68
2023-06-05,38.91
2023-06-06,38.96
2023-06-07,38.5
2023-06-08,39
2023-06-09,38.9
2023-06-12,38.86
2023-06-13,38.57
2023-06-14,38.6
2023-06-15,38.87
2023-06-16,38.8
2023-06-20,38.42
2023-06-21,38.37
2023-06-22,37.98
2023-06-23,38.08
2023-06-26,38.16
2023-06-27,37.97
2023-06-28,37.88
2023-06-29,37.86
2023-06-30,38.09
2023-07-03,38.15
2023-07-05,38.01
2023-07-06,37.91
2023-07-07,38.19
2023-07-10,38.22
2023-07-11,38.34
2023-07-12,38.87
2023-07-13,38.89
2023-07-14,38.77
2023-07-17,38.8
2023-07-18,39.25
2023-07-19,39.25
2023-07-20,39.06
2023-07-21,38.95
2023-07-24,38.78
2023-07-25,38.97
2023-07-26,39.19
2023-07-27,38.58
2023-07-28,38.88
2023-07-31,38.98
2023-08-01,38.58
2023-08-02,38.4
2023-08-03,38.38
2023-08-04,38.51
2023-08-07,38.42
2023-08-08,38.19
2023-08-09,38.005
2023-08-10,37.97
2023-08-11,37.97
2023-08-14,37.86
2023-08-15,37.75
2023-08-16,37.55
2023-08-17,37.48
2023-08-18,37.49
2023-08-21,37.58
2023-08-22,37.64
2023-08-23,38.03
2023-08-24,38.02
2023-08-25,37.97
2023-08-28,38.09
2023-08-29,38.46
2023-08-30,38.56
2023-08-31,38.48
2023-09-01,38.51
2023-09-05,38.2
2023-09-06,38.02
2023-09-07,38.06
2023-09-08,38.07
2023-09-11,38.14
2023-09-12,37.95
2023-09-13,37.86
2023-09-14,37.88
2023-09-15,38.13
2023-09-18,38.36
2023-09-19,38.32
2023-09-20,38.355
2023-09-21,38.08
2023-09-22,38.21
2023-09-25,38.01
2023-09-26,37.69
2023-09-27,37.24
2023-09-28,37.05
2023-09-29,36.66
2023-10-02,36.28
2023-10-03,36.17
2023-10-04,36.18
2023-10-05,36.11
2023-10-06,36.3
2023-10-09,36.97
2023-10-10,36.91
2023-10-11,37.16
2023-10-12,37.06
2023-10-13,38.26
2023-10-16,38.06
2023-10-17,38.14
2023-10-18,38.68
2023-10-19,39.17
2023-10-20,39.26
2023-10-23,39.14
2023-10-24,39.12
2023-10-25,39.29
2023-10-26,39.36
2023-10-27,39.81
2023-10-30,39.58
2023-10-31,39.37
2023-11-01,39.24
2023-11-02,39.39
2023-11-03,39.52
2023-11-06,39.22
2023-11-07,39.05
2023-11-08,38.67
2023-11-09,38.83
2023-11-10,38.4
2023-11-13,38.61
2023-11-14,38.96
2023-11-15,38.87
2023-11-16,39.3
2023-11-17,39.3
2023-11-20,39.22
2023-11-21,39.65
2023-11-22,39.48
2023-11-24,39.7
2023-11-27,39.97
2023-11-28,40.48
2023-11-29,40.56
2023-11-30,40.38
2023-12-01,41.07
2023-12-04,40.19
2023-12-05,40.05
2023-12-06,40.21
2023-12-07,40.25
2023-12-08,39.73
2023-12-11,39.29
2023-12-12,39.27
2023-12-13,40.14
2023-12-14,40.4
2023-12-15,40.02
2023-12-18,40.2
2023-12-19,40.48
2023-12-20,40.26
2023-12-21,40.55
2023-12-22,40.71
2023-12-26,41.03
2023-12-27,41.23
2023-12-28,40.99
2023-12-29,40.91
2024-01-02,40.81
2024-01-03,40.47
2024-01-04,40.52
2024-01-05,40.52
2024-01-08,40.2
2024-01-09,40.23
2024-01-10,40.12
2024-01-11,40.21
2024-01-12,40.61
2024-01-16,40.22
2024-01-17,39.79
2024-01-18,40.1
2024-01-19,40.23
2024-01-22,40.08
2024-01-23,40.22
2024-01-24,39.9
2024-01-25,40.07
2024-01-26,40.04
2024-01-29,40.32
2024-01-30,40.37
2024-01-31,40.34
2024-02-01,40.75
2024-02-02,40.37
2024-02-05,40.16
2024-02-06,40.38
2024-02-07,40.34
2024-02-08,40.32
2024-02-09,40.15
2024-02-12,40.06
2024-02-13,39.51
2024-02-14,39.49
2024-02-15,39.75
2024-02-16,39.9
2024-02-20,40.15
2024-02-21,40.15
2024-02-22,40.14
2024-02-23,40.38
2024-02-26,40.31
2024-02-27,40.25
2024-02-28,40.34
2024-02-29,40.54
2024-03-01,41.3
2024-03-04,41.96
2024-03-05,42.22
2024-03-06,42.56
2024-03-07,42.82
2024-03-08,43.18
2024-03-11,43.26
2024-03-12,42.79
2024-03-13,43.07
2024-03-14,42.9
2024-03-15,42.77
2024-03-18,42.84
2024-03-19,42.79
2024-03-20,43.28
2024-03-21,43.26
2024-03-22,42.91
2024-03-25,43.04
2024-03-26,43.18
2024-03-27,43.5
2024-03-28,44.05
2024-04-01,44.52
2024-04-02,45.16
2024-04-03,45.57
2024-04-04,45.31
2024-04-05,46.06
2024-04-08,46.37
2024-04-09,46.61
2024-04-10,46.18
2024-04-11,47.06
2024-04-12,46.45
2024-04-15,47.31
2024-04-16,47.39
2024-04-17,47.05
2024-04-18,47.19
2024-04-19,47.35
2024-04-22,46.17
2024-04-23,46.04
2024-04-24,45.99
2024-04-25,46.25
2024-04-26,46.38
2024-04-29,46.3
2024-04-30,45.4
2024-05-01,45.8
2024-05-02,45.66
2024-05-03,45.62
2024-05-06,46.09
2024-05-07,45.89
2024-05-08,45.77
2024-05-09,46.47
2024-05-10,46.86
2024-05-13,46.35
2024-05-14,46.72
2024-05-15,47.32
2024-05-16,47.16
2024-05-17,47.92
2024-05-20,48.11
2024-05-21,48.04
2024-05-22,47.16
2024-05-23,46.22
2024-05-24,46.28
2024-05-28,46.74
2024-05-29,46.31
2024-05-30,46.41
2024-05-31,46.13
2024-06-03,46.53
2024-06-04,46.12
2024-06-05,46.67
2024-06-06,47.02
2024-06-07,45.36
2024-06-10,45.77
2024-06-11,45.89
2024-06-12,46.02
2024-06-13,45.64
2024-06-14,46.24
2024-06-17,45.98
2024-06-18,46.18
2024-06-20,46.75
2024-06-21,46.02
2024-06-24,46.22
2024-06-25,45.98
2024-06-26,45.58
2024-06-27,46.08
2024-06-28,46.09
2024-07-01,46.21
2024-07-02,46.2
2024-07-03,46.73
2024-07-05,47.34
2024-07-08,46.77
2024-07-09,46.85
2024-07-10,47.01
2024-07-11,47.85
2024-07-12,47.83
2024-07-15,47.98
2024-07-16,48.94
2024-07-17,48.71
2024-07-18,48.41
2024-07-19,47.55
2024-07-22,47.55
2024-07-23,47.71
2024-07-24,47.54
2024-07-25,46.81
2024-07-26,47.3
2024-07-29,47.24
2024-07-30,47.71
2024-07-31,48.57
2024-08-01,48.4
2024-08-02,48.32
2024-08-05,47.72
2024-08-06,47.33
2024-08-07,47.29
2024-08-08,48.03
2024-08-09,48.15
2024-08-12,48.96
2024-08-13,48.9
2024-08-14,48.49
2024-08-15,48.65
2024-08-16,49.71
2024-08-19,49.66
2024-08-20,49.84
2024-08-21,49.78
2024-08-22,49.2
2024-08-23,49.76
2024-08-26,49.9
2024-08-27,50.04
2024-08-28,49.7
2024-08-29,49.95
2024-08-30,49.59
2024-09-03,49.38
2024-09-04,49.42
2024-09-05,49.83
2024-09-06,49.47
2024-09-09,49.65
2024-09-10,49.88
2024-09-11,49.8
2024-09-12,50.69
2024-09-13,51.19
2024-09-16,51.18
2024-09-17,50.9
2024-09-18,50.52
2024-09-19,51.29
2024-09-20,51.94
2024-09-23,52.05
2024-09-24,52.77
2024-09-25,52.71
2024-09-26,52.97
2024-09-27,52.56
2024-09-30,52.13
2024-10-01,52.69
2024-10-02,52.68
2024-10-03,52.65
2024-10-04,52.54
2024-10-07,52.38
2024-10-08,51.98
2024-10-09,51.7
2024-10-10,52.09
2024-10-11,52.63
2024-10-14,52.57
2024-10-15,52.76
2024-10-16,53.01
2024-10-17,53.34
2024-10-18,53.9
2024-10-21,53.9
2024-10-22,54.47
2024-10-23,53.82
2024-10-24,54.21
2024-10-25,54.35
2024-10-28,54.35
2024-10-29,54.94
2024-10-30,55.23
2024-10-31,54.39
2024-11-01,54.17
2024-11-04,54.24
2024-11-05,54.36
2024-11-06,52.71
2024-11-07,53.57
2024-11-08,53.21
2024-11-11,51.96
2024-11-12,51.52
2024-11-13,51
2024-11-14,50.85
2024-11-15,50.76
2024-11-18,51.72
2024-11-19,52.18
2024-11-20,52.49
2024-11-21,52.93
2024-11-22,53.62
2024-11-25,52.04
2024-11-26,52.14
2024-11-27,52.24
2024-11-29,52.7
2024-12-02,52.25
2024-12-03,52.34
2024-12-04,52.5
2024-12-05,52.13
2024-12-06,52.15
2024-12-09,52.66
2024-12-10,53.34
2024-12-11,53.85
2024-12-12,53.1
2024-12-13,52.46
2024-12-16,52.56
2024-12-17,52.37
2024-12-18,51.37
2024-12-19,51.44
2024-12-20,51.98
2024-12-23,51.73
2024-12-24,51.84
2024-12-26,52.19
2024-12-27,51.81
2024-12-30,51.65
2024-12-31,51.99
2025-01-02,52.69
2025-01-03,52.28
2025-01-06,52.19
2025-01-07,52.5
2025-01-08,52.78
2025-01-10,53.7
2025-01-13,52.73
2025-01-14,53.03
2025-01-15,53.43
2025-01-16,53.79
2025-01-17,53.53
2025-01-21,54.34
2025-01-22,54.62
2025-01-23,54.55
2025-01-24,54.91
2025-01-27,54.32
2025-01-28,54.77
2025-01-29,54.58
2025-01-30,55.39
2025-01-31,55.48
2025-02-03,55.81
2025-02-04,56.36
2025-02-05,56.73
2025-02-06,56.57
2025-02-07,56.69
2025-02-10,57.61
2025-02-11,57.41
2025-02-12,57.48
2025-02-13,58.03
2025-02-14,57.17
2025-02-18,58.12
2025-02-19,58.16
2025-02-20,58.19
2025-02-21,58.14
2025-02-24,58.46
2025-02-25,57.69
2025-02-26,57.78
2025-02-27,56.91
2025-02-28,56.54
2025-03-03,57.27
2025-03-04,57.79
2025-03-05,57.9
2025-03-06,57.62
2025-03-07,57.65
2025-03-10,57.17
2025-03-11,57.82
2025-03-12,58.07
2025-03-13,59.08
2025-03-14,59.12
2025-03-17,59.44
2025-03-18,60.17
2025-03-19,60.4
2025-03-20,60.31
2025-03-21,59.83
2025-03-24,59.55
2025-03-25,59.83
2025-03-26,59.78
2025-03-27,60.56
2025-03-28,61.03
2025-03-31,61.89
2025-04-01,61.79
2025-04-02,61.87
2025-04-03,61.54
2025-04-04,60.15
2025-04-07,58.96
2025-04-08,59.11
2025-04-09,61.26
2025-04-10,62.8
2025-04-11,64.01
2025-04-14,63.63
2025-04-15,64
2025-04-16,66.08
2025-04-17,65.78
2025-04-21,67.82
2025-04-22,66.85
2025-04-23,65.26
2025-04-24,66.19
2025-04-25,65.44
2025-04-28,66.38
2025-04-29,65.77
2025-04-30,65.26
2025-05-01,63.92
2025-05-02,64.05
2025-05-05,65.92
2025-05-06,67.81
2025-05-07,66.8
2025-05-08,65.48
2025-05-09,65.93
2025-05-12,64.07
2025-05-13,64.34
2025-05-14,63
2025-05-15,64
2025-05-16,63.24
2025-05-19,64.02
2025-05-20,65.24
2025-05-21,65.72
2025-05-22,65.15
2025-05-23,66.57
2025-05-27,65.45
2025-05-28,65.31
2025-05-29,65.67
2025-05-30,65.24
2025-06-02,66.98
2025-06-03,66.4
2025-06-04,66.82
2025-06-05,66.48
2025-06-06,65.59
2025-06-09,65.9
2025-06-10,65.93
2025-06-11,66.27
2025-06-12,67.1
2025-06-13,67.97
2025-06-16,67.02
2025-06-17,67.05
2025-06-18,66.69
2025-06-20,66.66
2025-06-23,66.86
2025-06-24,65.82
2025-06-25,66.03
2025-06-26,65.96
2025-06-27,64.77
2025-06-30,65.52
2025-07-01,66.09
2025-07-02,66.47
2025-07-03,66.04
2025-07-07,66.09
2025-07-08,65.4
2025-07-09,65.65
2025-07-10,65.83
2025-07-11,66.48
2025-07-14,66.23
2025-07-15,65.95
2025-07-16,66.28
2025-07-17,66.11
2025-07-18,66.31
2025-07-21,67.31
2025-07-22,67.96
2025-07-23,67.13
2025-07-24,66.72
2025-07-25,66.09
2025-07-28,65.69
2025-07-29,65.85
2025-07-30,64.73
2025-07-31,65.15
2025-08-01,66.46
2025-08-04,66.85
2025-08-05,66.91
2025-08-06,66.77
2025-08-07,67.3
2025-08-08,67.3
2025-08-11,66.37
2025-08-12,66.27
2025-08-13,66.49
2025-08-14,66.08
2025-08-15,66.13
2025-08-18,66.01
2025-08-19,65.65
2025-08-20,66.32
2025-08-21,66.1
2025-08-22,66.79
2025-08-25,66.64
2025-08-26,67.12
2025-08-27,67.25
2025-08-28,67.74
2025-08-29,68.4
2025-09-02,70.05
2025-09-03,70.58
2025-09-04,70.27
2025-09-05,71.18
2025-09-08,72.01
2025-09-09,71.87
2025-09-10,72.12
2025-09-11,72
2025-09-12,72.16
2025-09-15,72.89
2025-09-16,73.07
2025-09-17,72.49
2025-09-18,72.2
2025-09-19,72.95
2025-09-22,74.21
2025-09-23,74.54
2025-09-24,73.85
2025-09-25,74.17
2025-09-26,74.59
2025-09-29,75.82
2025-09-30,76.45
2025-10-01,76.56
2025-10-02,76.32
2025-10-03,76.92
2025-10-06,78.39
2025-10-07,78.82
2025-10-08,80.09
2025-10-09,78.62
2025-10-10,79.44
2025-10-13,81.36
2025-10-14,81.98
2025-10-15,83.37
2025-10-16,85.28
2025-10-17,83.7
2025-10-20,86.69
2025-10-21,81.32
2025-10-22,81.2
2025-10-23,81.49
2025-10-24,81.23
2025-10-27,78.97
2025-10-28,78.39
2025-10-29,78.09
2025-10-30,79.63
2025-10-31,79.19
2025-11-03,79.37
2025-11-04,77.96
2025-11-05,78.87
2025-11-06,78.79
2025-11-07,79.26
2025-11-10,81.42
2025-11-11,81.75
2025-11-12,83.05
2025-11-13,82.42
2025-11-14,80.9
2025-11-17,79.99
2025-11-18,80.57
2025-11-19,80.7
2025-11-20,80.69
2025-11-21,80.53
2025-11-24,81.81
2025-11-25,81.79
2025-11-26,82.43
2025-11-28,83.46
2025-12-01,83.86
2025-12-02,83.32
2025-12-03,83.27
2025-12-04,83.33
2025-12-05,83.19
2025-12-08,82.98
2025-12-09,83.37
2025-12-10,83.73
2025-12-11,84.63
2025-12-12,85.1
2025-12-15,85.21
2025-12-16,85.22
2025-12-17,85.92
2025-12-18,85.78
2025-12-19,85.9
2025-12-22,87.87
2025-12-23,89.01
2025-12-24,88.7
2025-12-26,89.71
2025-12-29,85.8
2025-12-30,85.9
2025-12-31,85.37
2026-01-02,85.74
2026-01-05,88
2026-01-06,88.96
2026-01-07,88.11
2026-01-08,88.58
2026-01-09,89.23
2026-01-12,90.9
2026-01-13,90.77
2026-01-14,91.71
2026-01-15,91.13
2026-01-16,90.71
2026-01-20,94.14
2026-01-21,95.54
2026-01-22,97.32
2026-01-23,98.61
2026-01-26,100.06
2026-01-27,102.51
2026-01-28,106.44
2026-01-29,106.77
2026-01-30,96.01
2026-02-02,91.99
2026-02-03,97.87
2026-02-04,97.72
2026-02-05,95.21
2026-02-06,98.06
2026-02-09,100.58
2026-02-10,99.58
2026-02-11,100.67
2026-02-12,97.25
2026-02-13,99.61
